"RelativePath","Length","SHA256"
"chrome_100_percent.pak","119905","D76FE8FA3A14CD73E4C858746E2AB2D2FA6F2DF38A906FA5814B50A8A895FC96"
"chrome_200_percent.pak","197089","B74AD439F3D3762657F3BA533A6AF3AC63315C838ED46519891366F43D834A0E"
"d3dcompiler_47.dll","4741488","A05F99734F7C4822FEFC12B367AF21FD0976ED6608752FB1E1E80B6ECE7ECBBB"
"dxcompiler.dll","25616384","36C6F0AF0CD7FF8585CEA0A6090F1C2CE5DB044D16B366074B2E9F85EF2E2629"
"dxil.dll","1509760","77E039C905030A641E53658A008B74E90635A5EA9B6B79EABD0F2003BDFCA59A"
"ffmpeg.dll","3067904","E3B958EC29F381D9872F1F19E5C29661693F6AEAF382F969F97D5C6A9DA53CCA"
"icudtl.dat","10876560","BD8C145ABDF3F8383276CE01DFA4AE48709BEF9FEF1C0711EB7C3FAB4F6EB7C2"
"libEGL.dll","474624","700BDE9F10D03C37BEC6FEF9471F5016650C2B8A3C7229060E996C232FA19BDC"
"libGLESv2.dll","8033792","1811383343E2C4EFD7F5275787188AE12AB9D059067032BC57D511FD25E03D70"
"LICENSE.electron.txt","1096","5154E165BD6C2CC0CFBCD8916498C7ABAB0497923BAFCD5CB07673FE8480087D"
"LICENSES.chromium.html","20313957","B911161E6594EC76B872498B423C54406168F2974E0D407A847F7DE1E5FF94DD"
"locales\af.pak","614017","DCF39C3EDBB6B0A625BAEE0263A9B426EADD1A6D1BFBF03A209501A18BC4B0E4"
"locales\am.pak","994699","B1D444F2346105A6E15F9B14FC5653E1EDAA2B435290FB8F1238347A4D4CA8F9"
"locales\ar.pak","1096143","74BC5CD1C0A5957AA41D719A40F4975EE71023AB6E144660308092D32C86C055"
"locales\bg.pak","1138139","E4A5BEA23A26A06AF611A7CB518B22A1D53EC5DF45A6322F0E264B99C7318441"
"locales\bn.pak","1461088","137CF9CDBA13EA7286584C5CAC05DD34C6394F89036E367AA032FFB34F17DCC9"
"locales\ca.pak","692259","8A472EABDC3F30D94C56367D526F6D345AD65732827097AAC747438F233A536F"
"locales\cs.pak","718691","5804BA5B76974B48B15922CF91C3E9DBBF549E2D88218DC767E4650520503135"
"locales\da.pak","644715","57F4637094DE41122DA569415C16C5524794BC90AA3AF226DA14703D04981DB0"
"locales\de.pak","693302","6201F0C314340A272E6CD7B57E13C4E20E3BC64F053F2C6F8E98F1CF52840908"
"locales\el.pak","1251062","48D430DCA8785CE24FC605851B2BB739164B8E5FB5588909329A82E58F6902D0"
"locales\en-GB.pak","559912","7EC690D052AFDB64188A148FEB9A97F8D357D010A383DAE29C07ABB724CBE60B"
"locales\en-US.pak","566095","74404352908184E834397DF60B238F23462E77D69AC4136B4F20AF2DB6191436"
"locales\es-419.pak","683108","55A36991FA1E523FCDBC49E4227D66BB83D28BFDC7D08DCC659837D1BEDA3281"
"locales\es.pak","679701","9FF88EABACAB95F8BBEF9E95F63D3619FA8D640EC03523D80ABB26243B059A65"
"locales\et.pak","620420","0292298736847491828465A3DCF04CF4A0D9BD63D4B1A9D183C7EEB389343D26"
"locales\fa.pak","1026876","7918A47631AEDF01A95CBFEF88D3457BFAFB3F4461084AB314051D7D80309830"
"locales\fi.pak","632436","0535E2ACD4517CE8099AA0A4A3E562AF37CA6A699FACA1DE3B348B8BFACF2A8B"
"locales\fil.pak","715769","F9E86324DEEE168D160A51402588DA9987646C8C5899B76B6255D7E3A46A7BB5"
"locales\fr.pak","738341","DCD5C008C6B74000C2D95B6193059C9435B417D54E6991283E92BAFCC5FBCC50"
"locales\gu.pak","1443762","34E4D54D66A0B0471542EE76C55CC9D3B27FCAF15CDF63C3D7E7B46CFDFB3F4F"
"locales\he.pak","898809","B90F6B709886C37AC52FB8EB1E4D40931B0558B084DCDA69E3E4B5BA537E23F8"
"locales\hi.pak","1529643","57432F987CD26251065245E62B9EC47C1A90BD6AB2F2C4227C3C9BECCA3994F6"
"locales\hr.pak","691185","9EF77921560C91E5D6E42DF6504589B8B7EFB84C9B5119AC51E9A10D8C83A089"
"locales\hu.pak","738546","31E407F43BBD0CD0692755F961BB39D10AF1F9F0AF205455DD70FB4C7EEB85A5"
"locales\id.pak","612462","E7957C9C58F890B5D053EA50C5FCB4B66CBC3C47478C42A5962810CB15814249"
"locales\it.pak","669218","88220058E902F05D7A2E61EC21667A5CA44C543AD0042FE530D698AA55836AA4"
"locales\ja.pak","815527","092CD118F2A19B2E914C8B43DA7B5369B61C745B42EE64B505A2C599B7CFB1B9"
"locales\kn.pak","1661701","9744DBADBB7C31CC6393A0682DAF91045BE270BAB934DFF7DBAD79B76287616E"
"locales\ko.pak","694027","EE01AF13E4E4B804E48D7126A38A059E210C7F4FBA0C37FD2DFA9EF4C106B9D3"
"locales\lt.pak","752001","BC5D99751F1B252ED074BFC4BF6DC94321B3F785A0A0D4300209ACAE40220F74"
"locales\lv.pak","749059","E91342ED84E1847968B40194250B4D76BBD2EA13133675B8B099DCA45EE0F197"
"locales\ml.pak","1705542","A45BCEBCF69244BDBCA6C0A4FE68C89430C6531E9D3CBDDAA85758385B877934"
"locales\mr.pak","1415199","FA87D519A8545B2748C52CCD7704B320877B2D03385991CEABE75C2745200331"
"locales\ms.pak","644669","2AB44645C1ED7B68C9121EE0AB9CDF8C7B9D1721D131B08F258B8A85B8ED0AF0"
"locales\nb.pak","616327","8EAA23C418A3FAFB9E85B5445E73FB2F5E13BE1F033FF2487C4081148AAA2F4E"
"locales\nl.pak","642150","43A15F2DFDA6CE1C908E9913EB02ABA9602E3F24C6C96F7FED7852D61A1263F6"
"locales\pl.pak","717729","5E47475490D1514E3670C44F55A2061672C8E7F6219211B3D907BACBE5AA0A5C"
"locales\pt-BR.pak","673210","36AC257C8863E6029B1A855C47BA58B99534C42B38E0CC9DDDD20C5916658DBD"
"locales\pt-PT.pak","676984","98DAA1072E7C405E3F5E030BFE25EF1E12B31A96E0B1DB245D6805A564390F75"
"locales\ro.pak","702574","DA5C79D06AE972AA460724EF378F91BF4AFDA911B167A896963F6E0D4DAF9AEC"
"locales\ru.pak","1163520","B0977B6A115C6836189200423B44202C1329FF702B68AB9A72F996FE42C6EC81"
"locales\sk.pak","730262","DE1A35198ADE6D854211FC6B2E65FBD18EB2B52C496E3773B23A10362FB463BC"
"locales\sl.pak","699179","2BC385D457DC844794F9396458C4090E6233AFEC5A08B4A5A92E45EF31E07B78"
"locales\sr.pak","1075898","C3B4A5ABA1E86EA0088E5C33002BB055ED567840B2859B277014BE0A7283013E"
"locales\sv.pak","624021","3AF85C15CE3E76344404C37325A60932CE53763539C8CD8B3120424F709F73DE"
"locales\sw.pak","660623","A806D782B21930EC6243B8E5B393E7FA970CE9D297E96B02E6596FA6CE6C8A86"
"locales\ta.pak","1696711","516660683214C01341300FA8D15C7E39AECC38792B76FE74BDCC464024F4294F"
"locales\te.pak","1571940","5439181DED31F8CC5DBCC1EED358753D4B7449AD29380BAABE4CB893D8751A06"
"locales\th.pak","1320867","946B4A45A9D43B15359927F33307FC35F50D7E880F02890B07BDFD1160F2DB59"
"locales\tr.pak","672677","37619E7084337A839D8CCF7915381CF9975D0FFC9451BD37D210BC7322645219"
